species,source,hashtag,caption,location_tag,extracted_locations,date,link,likes,comments
Tor remadevii,Instagram_instagrapi_Free,westernghatsfish,"(Channa pseudomarulius) - Orange-spotted Snakehead

A large, predatory freshwater fish endemic to the southern Western Ghats of India. It occurs in major river systems such as the Cauvery, Bhavani, Thamirabarani, and parts of the Krishna basin, and is typically found in clear, moderately flowing rivers, reservoirs, and upland streams with rocky or muddy bottoms. Adults can reach up to 58 cm in len...","Erode (ஈரோடு), Tamilnadu , India","Karnataka, Krishna, Western Ghat, Tamil Nadu, Cauvery, Western Ghats",2025-07-18,https://www.instagram.com/p/DMPfzy8v5ll/,36,3
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"Ikan masherr dari sungai Cauvery & Burmese 🇮🇳🇲🇲
.
.
.
#masheer #masheerfish #masheertankindonesia #ikandewa #predatorfishing #predatorfishkeepers #torremadevii #neoheter #toryinjiangensis #torputitora #akuarium #aquarium #indonesia #animal",Special Region of Yogyakarta,Cauvery,2025-06-30,https://www.instagram.com/p/DLg_bIuJ8vU/,133,0
Tor remadevii,Instagram_instagrapi_Free,westernghatsfish,"(Schistura nagodiensis) - Nagodi Loach

A small, slender hill stream loach endemic to the Western Ghats of Karnataka, India. It inhabits shallow, fast flowing, clear streams with rocky and sandy bottoms, often fringed by forest or dense riparian vegetation. Like most Schistura species, it clings close to the substrate, maneuvering between stones and debris, feeding on fine organic matter and benth...",Tunga River,"Karnataka, Tunga, Western Ghats, Western Ghat",2025-06-15,https://www.instagram.com/p/DK7mUHvyydB/,28,0
Tor remadevii,Instagram_instagrapi_Free,westernghatsfish,"Speedy Gonzales ⚡

Pea puffers are deceptively quick! Check the speed at which this Male Pea Puffer makes a quick exit

Music: Mystic
Musician: Jeff Kaale
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#peapuffers #peapufferfish #peapuffer #peapuffersofinstagram #pufferfish #IndianFreshwaterFish #AquariumHobby #BiotopeAquarium #FishBiotope #UnderwaterIndia #IndianAquariumFish #WildCaughtFish #NativeFish #Hillstrea...",,None detected,2025-06-10,https://www.instagram.com/p/DKt6DlISNjv/,117,2
Tor remadevii,Instagram_instagrapi_Free,westernghatsfish,"(Pterocryptis wynaadensis)

A small, elongated freshwater catfish endemic to the Western Ghats of India, particularly found in the cool, fast-flowing hill streams of Wayanad (Kerala) and parts of Karnataka and Tamil Nadu. It thrives in shaded, oxygen-rich streams with rocky beds.

💡 Interesting Fact:
This species can cling to rocks in strong currents thanks to its flattened body and specialized fi...",Agumbe,"Karnataka, Western Ghat, Tamil Nadu, Wayanad, Western Ghats, Kerala",2025-06-04,https://www.instagram.com/p/DKfexOmTcPf/,12,0
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"In honour and deep respect for Renuka, who helped protect Mahseer populations in the Cauvery Wildlife Sanctuary- one of the three strongholds of the Critically Endangered, Humpback Mahseer, in the Cauvery River. 

Wildlife Association of South India, empowered legends like Renuka for 50+ years, to patrol the banks of the Cauvery and ensure protection of the Humpback Mahseer from illegal dynamiting...",,Cauvery,2025-02-14,https://www.instagram.com/p/DGChIvTSaIQ/,53,0
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"Last week, we bid farewell to a true legend of the Cauvery. Renuka, from Dassanadhoddi village, was a cornerstone of the mahseer angling community. He joined the Cauvery fishing camps in the early 2000s and dedicated the next decade to honing his craft as a skilled angling guide. Beyond that, he spent another ten years safeguarding the river and the forests of the Cauvery Wildlife Sanctuary.

Renu...",,Cauvery,2025-02-14,https://www.instagram.com/p/DGCZQtySSIw/,603,14
Tor remadevii,Instagram_instagrapi_Free,mahseer,"Mahşer gününe hazırlan 🤲🏻 

#mahseer #mahşer #hzmuhammed #hzmuhammedsav #duavakti #tevekkül #ddislamyolu #bismillahirrahmanirrahim #âyet #keşfetteyiz #islamdini #allahaşkı #cehenem #cenet",Türkiye,None detected,2024-11-13,https://www.instagram.com/p/DCT1KlENsel/,1220,24
Tor remadevii,Instagram_instagrapi_Free,westernghatsfish,"Nemacheilus stigmofasciatus from the western ghats of Karnataka 💚.

Very peaceful and timid loach !

Specimen courtesy:- @eer_rams 

#loaches #fishesofinstagram #nemacheilus #stoneloaches #schistura #nativefishofindia #westernghatsfish #nammakarnataka #nammawesternghats #paschimaghatta #loachesofinstagram #nemacheilus #mesonoemacheilustriangularis #indianfishkeeper #ichthyology #karnatakafishes #k...",,"Karnataka, Western Ghats, Western Ghat",2024-04-25,https://www.instagram.com/p/C6LL6OXLNX6/,39,1
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"Seasons greetings to all from the Regional Museum of Natural History, Mysuru! 

It's nearing the end of the year and we thought we would share a little preview of the educational gallery ""On the mahseer trail"" that WASI and RMNH jointly established just over a year ago. 

9ver 100,000 visitors from all backgrounds have visited the gallery. We are extremely grateful to all, and deeply appreciate th...",Regional Museum of Natural History Mysore,Cauvery,2023-12-24,https://www.instagram.com/p/C1OvrWEyr2s/,150,2
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"Episode 3 of Riverside Tales coming up this Saturday! Hint: it's about a mahseer! 

Riverside Tales, India's first #podcast channel dedicated to wildlife storytelling. 
.
.
.
.
.
.
. 
. 
. 
. 
#riversidetales #wasiindia #humpbackmahseer #torremadevii #audiopodcast #myfavouritepodcasts #bestpodcasts #newpodcast",,None detected,2023-10-05,https://www.instagram.com/p/CyAJi3ny-Xn/,232,9
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"The making of an ambassador species!

The Cauvery Wildife Sanctuary now greets you with an information board on the #humpbackmahseer as soon as you enter the main gate at the Halagur range. 
.
.
.
.
.
.
.
.
.
.
#cauverywildlifesanctuary
#halgur #malvalli
#kollegal #bengalurudiaries #wasi #torremadevii #savemahseer #ambassador #flagshipspecies #criticallyendangered #savekaveri #kaveririver #Cauvery...",,"Karnataka, Cauvery",2023-06-20,https://www.instagram.com/p/CtsnGseSpDW/,134,0
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"Meet Nagendra, he works in the Cauvery Wildife Sanctuary and has been deputed by the Karnataka Forest Department to manage the #humpbackmahseer repository. Yesterday, as evident in the picture, Nagendra was ecstatic. 

Over the last 3 weeks he has worked tirelessly to fight off a deadly infection that threatened the mahseer stock at the repository. The infection was caused by sudden spikes of ammo...",Bheemeshwari Nature Camp,"Karnataka, Cauvery",2023-06-10,https://www.instagram.com/p/CtS7bI_ydiT/,154,1
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"Three legends in one frame.

Stephen Harper, writer, publisher & angler.

Bola Nayak, mahseer expert & angling celebrity.

Humpback mahseer, critically endangered & an ambassador for river conservation.
.
.
.
.
.
.
.
.
.
.
#humpbackmahseer #torremadevii #Cauvery #kaveri #bengalurudiaries #cauverywildlifesanctuary #savekaveri #savethemahseer #savemahseer #carpfishing #anglingforconservation #anglin...",Cauvery Wildlife Sanctuary,"Karnataka, Cauvery",2023-04-25,https://www.instagram.com/p/CrcWuCmrvu8/,386,1
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"Two big reveals at the State Level Mahseer Workshop on the 17th.

We have got exciting news from the field. Two flagship programs that the Karnataka Forest Department and WASI have jointly embarked on this season. With the support of the Karnataka government, a concerted effort to study and stabilise humpback mahseer populations are underway.

Keep a look out for exciting field updates coming your...",Cauvery Wildlife Sanctuary,"Karnataka, Cauvery",2023-03-11,https://www.instagram.com/p/CpofuTkIzXo/,89,2
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"The Greatest Mahseer in India, The Humpbacked Mahseer or also known as the Tor Remadevii. Tshirts are now available online. 

Link in Bio

#fishing #pesca #mancing #fish #tshirts #tshirtlovers #india #fishindia #garment #apparel #fashion #trending #mahseer #mahseerfishing #mahseerfishingindia #humpbackedmahseer #tor #torremadevii",,None detected,2022-12-16,https://www.instagram.com/p/CmONaSsO-8Z/,3,1
Tor remadevii,Instagram_instagrapi_Free,mahseer,#mahseer #sportangling #naturelovers #Meghalaya #garohills #weekend #sportfishing #fishingtrip #fishing #fishingislife #fishingaddict #fishinglovers #mahseerfishing #fishingindia #garohillsangling #meppsspinners #mepps #meppsaglia #abugarcia #abugarciaforlife,,None detected,2022-06-02,https://www.instagram.com/p/CeSwXJhliti/,112,0
Tor remadevii,Instagram_instagrapi_Free,mahseer,"Kiulu River Adventure with Extreme Anglers Custom Rod.
#pelian #kelah #mahseer #kiulu #fishing #topwater #casting #streamfishing #sabah #malaysia #frestwater #customrods #extremeanglers #eacustom #fishinglife #travel #friends #travelling #adventure #forest",Tuaran,None detected,2022-04-09,https://www.instagram.com/p/CcIN-eqPON2/,106,3
Tor remadevii,Instagram_instagrapi_Free,mahseer,#javasmallstream #mahseer #streamfishing,"Purwokerto, Jawa Tengah, Indonesia",None detected,2021-12-13,https://www.instagram.com/p/CXbLF4YgNHu/,185,4
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"An iconic gesture by the Karnataka Forest Department, honouring the critically endangered Hump-backed Mahseer (Tor remadevii), which like other freshwater fish in the country, does not feature anywhere in the Indian Wildlife Protection Act (1972). 

#worldwildlifeweek2021

@wasiindia A proud moment!!! The Karnataka state releases a humpback mahseer stamp as a part of world wildlife week. This mark...",Cubbon Park Bangalore,"Karnataka, Cauvery",2021-10-02,https://www.instagram.com/p/CUh_aErP7RK/,6,0
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"A proud moment!!! The Karnataka state releases a humpback mahseer stamp as a part of world wildlife week. This marks a milestone in mahseer conservation and draws attention to riverine conservation in the Cauvery !! 

Reposted from @aranya_kfd 2021 ರ 67 ನೇ ವನ್ಯಜೀವಿ ಸಪ್ತಾಹದ ಸಂದರ್ಭದಲ್ಲಿ ಕರ್ನಾಟಕದ ಗೌರವಾನ್ವಿತ ರಾಜ್ಯಪಾಲರಾದ ಶ್ರೀ ಥಾವರ್ ಚಂದ್ ಗೆಹ್ಲೋಟ್ ಅವರು ಹೈಕೋರ್ಟ್ ಆವರಣದಲ್ಲಿ ನಡೆದ ಕಾರ್ಯಕ್ರಮದಲ್ಲಿ ನಿರ್ಣಾಯಕವಾಗಿ ...",,"Karnataka, Cauvery",2021-10-02,https://www.instagram.com/p/CUh6UHZlRE1/,71,1
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"#Repost @wasiindia (@get_repost)
・・・
We hope by now that this species doesn't need any introduction!

If it is new to you, do scan through the rest of our handle for information on the species. 
.
.
......................... 

The orange - finned mahseer, also known as the Tiger of Kaveri is named after its bright orange caudal fin. Endemic to the Western Ghats, this fish is found in the Kaveri ba...",,"Karnataka, Cauvery, Western Ghats, Western Ghat",2021-05-26,https://www.instagram.com/p/CPU28uKg9UH/,64,0
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"We hope by now that this species doesn't need any introduction!

If it is new to you, do scan through the rest of our handle for information on the species. 
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#humpbackmahseer #criticallyendangered #cauverywildlifesanctuary #sathyamangalam #cauveryriver #karnataka #karnatakatourism #wildkarnataka #earthfocus #earthcapture #nature #fishingislife #angling #torremadevii #to...","Sathyamangalam, India","Karnataka, Cauvery",2021-05-11,https://www.instagram.com/p/COt9u2mAncL/,112,1
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"The early misty morning, fishing with bait
 Getting ready to make breakfast with @raghuramgb 

#kaveri #kaverimornings #mahseer #mahseerfishing #torremadevii #cws #coorgwildlife
#coorwildlifesociety 

@karnatakaworld @coorg_the_scotland_of_india",,Karnataka,2021-02-24,https://www.instagram.com/p/CLqQpDrFND_/,131,5
Tor remadevii,Instagram_instagrapi_Free,mahseer,"ความฝันของเด็กชายไผ่ 
เค้ามีฝันที่จะได้รู้จักปลาในคลองแถวบ้าน เค้าอยากเห็นมันชัดๆ เค้าก็พยายามหาทางจับมันมาให้ได้ ถึงกับบอกพ่อให้ขุดบ่อไว้ในบ้านเพื่อเอาปลาที่จับได้บ้าง ซื้อมาบ้าง มาปล่อยแล้วเฝ้าดูพฤติกรรมของมัน ซื้อหนังสือการเพาะพันธุ์ปลาต่างๆมาอ่าน ลองเพาะพันธุ์ปลากัดแต่ก็ไม่สำเร็จ ที่รู้สึกสำเร็จที่สุดคือการไปซื้อปลาสอดมาจากจตุจักรแล้วเลือกตัวที่มันอ้วนๆ ใส่ถุงกลับบ้าน แล้วมันออกลูกในถุงก่อนถึง...",,None detected,2021-01-09,https://www.instagram.com/p/CJ0Kp7Ysuv0/,4761,21
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"Our search for these orange fins have taken us to astonishing locations in the Cauvery river basin. Over 100 dams and barrages are scattered across the basin making it one of India's most exploited river systems. It is no surprise that this species, like many other freshwater inhabitants, have disappeared from nearly 90% of their home range. 

For us humans, what is 'out of sight' is generally 'ou...",Moyar River,"Karnataka, Cauvery",2020-11-20,https://www.instagram.com/p/CHzENFmAK8B/,146,0
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"In memory of a humpback mahseer that would remain the largest known for 64 years, 11months and 9 days. 

On the 22nd of March 1946, J deWet van Ingen of Mysore took a trip to the upper regions of the Kabini. Equipped with a coracle (local boat), rod-line and 'atta' for bait, he returned to his camp with a mahseer weighing in at 54.43 kilograms. An all India record.

This fish would go on to popula...",Kabini,"Karnataka, Cauvery",2020-09-22,https://www.instagram.com/p/CFbnUgpgCP8/,136,3
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"A rare natural history moment that has perhaps never been witnessed by any human is brought out through this fantastic sculpture by one of our members @pelagicderek.

Here, an adult humpback mahseer preys on a garra (fish) that is perched in a rocky rapid. 

Simply fantastic!
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#humpbackmahseer #torremadevii #rivermonsters #megafauna #legend #cauveryriver #savemahse...",,"Karnataka, Cauvery",2020-09-02,https://www.instagram.com/p/CEnjP9alJfC/,57,0
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"Humpback mahseer on a sandbar.
.
.
.
.
.
.
.
.
.
.
.
.
.
#habitat #rivers #nammamahseer #bengalurudiaries #nammabengaluru #bengalurufoodies #mysuru #karnataka #wildindia #wildlife_perfection #photography #underwaterphotography #underwaterworld #underwaterpic #worldwildlife #earthcapture #bbcearth #natgeo #natgeotravel #earth #freshwaterfish #freshwater #cleanwater #ecosystem #ecofriendly  #humpbac...",Cauvery Wildlife Sanctuary,"Karnataka, Cauvery",2020-07-31,https://www.instagram.com/p/CDSu_8qgigq/,79,0
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"Six months ago, we went and did this!

We teamed up with the @blrcreativecircus and built a 40ft long humpback mahseer as a part of our ""namma mahseer"" awareness campaign. 

After 15 days of work, 60 volunteers, 4000 cd's, 40 discarded car tyres and a whole lot of fun, we were left with this. Enjoy the pictures and video!

Keep a look out for the Namma mahseer art installation when you visit impor...",,"Karnataka, Cauvery",2020-07-08,https://www.instagram.com/p/CCX-BCplR2n/,113,7
Tor remadevii,Instagram_instagrapi_Free,mahseer,"Mahseer swimming in the shallows of a river in North Karnataka. The species has suffered severe population decline in much of its distribution range and is now considered threatened due to pollution, habitat loss and over-fishing.

Photograph: Umeed Mistry (@umeed.mistry)

Location: Bhimgad Wildlife Sanctuary, Karnataka

This image was part of the Deciduous Forests category in The Wild Nation exhi...",,Karnataka,2020-06-27,https://www.instagram.com/p/CB8Ncl7gQPv/,3300,25
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"The Noah's ark from Indian Mythology

The legend of ‘Matsya' is a fascinating parable from Indian mythology. Some people believe that the fish in the story can be equated to the Mahseer. It is thought that the name 'Mahseer' is derived from Matsya (meaning fish); one of 10 incarnations of lord Vishnu.
.
.
The gods, having observed people getting irreligious and disorderly collectively decided to p...",,None detected,2020-05-19,https://www.instagram.com/p/CAYV0O_FlFr/,37,2
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"Mahseer scales are fascinating. This one, illuminated by a flashlight offers a fantastic photograph. The scales are large and have a ton of detail.

Mahseer scales serve an overall protective function and cover the entire body except the head and fins. They are tough and leathery and overlap with each other. Being attached to the skin at just one point, they offer flexibility by sliding over one a...",,"Karnataka, Cauvery",2020-05-14,https://www.instagram.com/p/CAJpMKIgjh7/,64,0
Tor remadevii,Instagram_instagrapi_Free,mahseer,"D R A G O N'S • G O L D
Giant golden mahseer in restricted rivers in Bhutan, choppers, jungles, @ISherbovich and @KeithRoseInnesFlyfishing in the season's hottest camo pyjamas - what's not to like? The full film just dropped (link in bio). •
•
•
•
•

#thecultofflyfishing
#flyfishing
#mahseer
#bhutan",,None detected,2020-04-06,https://www.instagram.com/p/B-oppn_jfj-/,767,11
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"20 of the largest Humpback Mahseer of the Cauvery river, Karnataka, published (1978) by WASI in our magazine ""Wildlife"". These historical time stamps are our only reminder of the unique aquatic wildlife the Cauvery river used to host.

Today's Cauvery river with her various stressors can no longer host such magnificent aquatic fauna.

What have we done?
.
.
.
.
#humpbackmahseer #cauveryriver #mahs...",,"Karnataka, Cauvery",2020-04-01,https://www.instagram.com/p/B-cLq_clVEJ/,30,0
Tor remadevii,Instagram_instagrapi_Free,torremadevii,"My second sculpture after lockdown. A tribute to the dwindling population of the Tor remadevii (Kaveri humpbacked Mahseer). Handmade sculpture made with Sculpey polymer clay.

@mahseertrust @wasiindia @mahseerconference @sculpey_official

#mahseertrust #sculpey #sculpture #mahseerfishingindia #mahseer #tor #torremadevii #humpbackmahseer #humpback #humpbacked #humpbackedmahseer",,None detected,2020-03-31,https://www.instagram.com/p/B-Z-HuEAtG3/,190,16
Tor remadevii,Instagram_instagrapi_Free,mahseer,"May 2019, Bhutan. AST Golden Mahseer Expedition. Will remember forever! 🇧🇹// Бутан 2019, экспедиция за золотым махсиром, незабываемые впечатления! @keithroseinnesflyfishing @atlanticsalmontravel @ponoiriverco #goldenmahseeronfly #catchandrelease #bhutan #goldenmahseer #mahseer #bhutan #flyfishingbhutan #поймалотпусти #золотоймахсир #бутан #гималаи #astexpeditions // expedition logo by @nate.karnes",,None detected,2019-10-31,https://www.instagram.com/p/B4SOD8BoViK/,1262,18
Tor remadevii,Instagram_instagrapi_Free,mahseer,"Have you seen the #Tiger among fish? 
India is home to 15 of 47 species of these #aquatic tigers- #Golden #Mahseer.
.
.
State #fish of #Uttarakhand, the endangered #GoldenMahaseer is getting their own #Conservation #Action #plan. 
To know more, click the link in our bio.

Picture credits: @me_arjit",,None detected,2019-09-02,https://www.instagram.com/p/B16I3wBhMif/,1054,5
Tor remadevii,Instagram_instagrapi_Free,mahseer,"🌍 You might see a beautiful fish... I see an amazing story behind it... every fish, every moment of our lifes has it´s own value... there are some moments I will never forget and they will be always deep in my heart. .
.
🇨🇿 Možná vidíte krásnou rybu...já vidím neskutečný příběh, který stál za jejím ulovením...každá ryba, každý okamžik má svou hodnotu... na mnohé z nich nikdy nezapomenu a budou vžd...",India,None detected,2019-07-31,https://www.instagram.com/p/B0l2iLrosrb/,3955,46
Tor remadevii,Instagram_instagrapi_Free,mahseer,"#Tor putitora, the Putitor mahseer, #Himalayan mahseer, or #golden mahseer, is an #endangeredspecies of #cyprinid fish that is found in rapid streams, riverine pools, and lakes in the Himalayan region and southern Asia, ranging from #Iran south to #SriLanka, and east to #Thailand. It is a popular #gamefish, the largest species of #mahseer, and can reach up to 2.75 m (9.0 ft) in length and 54 kg (1...",,None detected,2019-02-21,https://www.instagram.com/p/BuJT30jH2Ou/,545,6
Tor remadevii,Instagram_instagrapi_Free,mahseer,"Miss @sannakoljonen from 🇫🇮
#eatsleepfish #flyfishingnation #flyfishingaddict #flyfishing #flyfishingjunkie #mahseer #dryfly #dryordie #nymphing #borneoflyfishingoutfitters",,None detected,2019-02-03,https://www.instagram.com/p/BtaNhiklb24/,163,3
Tor remadevii,Instagram_instagrapi_Free,mahseer,"Pelian or Golden Mahseer from Borneo! Beautiful fish presented by our friend in Malaysia @dron_lee - photo by Julio Dino - Thanks for sharing!
•
•
•
•
#mahseer #flyordie #flugfiske #perhokalastus #mahseerfishing #flyfishingjunkie #flyordie #loonoutdoors #fliegenfischen #fluefiske #flyfishingnation #ahrex #ahrexhooks #ahrexfreshwater #flyfishing #fluefiskeri #dryfly #pescaconmosca #flyfishingphotog...",,None detected,2018-10-24,https://www.instagram.com/p/BpTcSw3D_Mm/,1133,6
Tor remadevii,Instagram_instagrapi_Free,mahseer,"Beautiful Mahseer.
#goldenmahseer #mahseer #nepal #india #fishing #carp #carpfishing #peche #travelfishing #beautifulfish #jungle #junglefishing #adventure #海外旅行 #釣り #鯉 #travelrod #パックロッド #transecendence #shimanoreels #zenaq #lurefishing #meps #northface #patagonia #colombia",,None detected,2018-05-21,https://www.instagram.com/p/BjBz_UYhgn3/,572,9
Tor remadevii,Instagram_instagrapi_Free,mahseer,"Potensi Wild Fishing di Kab Kutai Kartanegara, di salah satu Kecamatan paling utara, yakni Kecamatan Tabang. Om cele dah duluan, tinggal akunya beluman. 
Cc @kayujabok @anisa_tresia bila etam?

#Repost @omcele (@get_repost)
・・・
yang begini bikin mau kesana lagi, dari tenggarong 13 jam menuju lokasi #rivermonster #mahseer #wildfishing #tebelak #sapan #tabang #borneo #semah #kelah",,None detected,2017-08-04,https://www.instagram.com/p/BXXwgzFjc-v/,1263,33
Tor remadevii,Instagram_instagrapi_Free,mahseer,"Flyfishing for the balance of life 
#flyfishing #flies #nymphing #mahseer #findingmahseer #stone #balance #instafishing #rod #iphone #blackandwhitephotography #bw #vsco #vscocam #instavsco #instagram #indonesia",Central Java,None detected,2017-07-08,https://www.instagram.com/p/BWRiUDJBtVS/,128,5
